"Role","Scope","ScopeType","Membership","ExpiresOn"
"Billing Reader","PIM-v1-MG","managementgroup","Inherited","2026-06-15"
"PIM_AzReader","PIM-v1-MG","managementgroup","Inherited","2026-06-20"
"Key Vault Certificates Officer","rg-devtest-ase-pol","resourcegroup","Direct","2026-06-30"
"Key Vault Crypto Officer","rg-devtest-ase-pol","resourcegroup","Direct","2026-06-30"
"Key Vault Secrets Officer","rg-devtest-ase-pol","resourcegroup","Direct","2026-06-30"
"Logic App Contributor","rg-devtest-ase-pol","resourcegroup","Direct","2026-06-30"
"Storage Blob Data Contributor","rg-devtest-ase-pol","resourcegroup","Direct","2026-06-30"
"Storage File Data Privileged Contributor","rg-devtest-ase-pol","resourcegroup","Direct","2026-06-30"
"Storage Queue Data Contributor","rg-devtest-ase-pol","resourcegroup","Direct","2026-06-30"
"Storage Table Data Contributor","rg-devtest-ase-pol","resourcegroup","Direct","2026-06-30"
"Website Contributor","rg-devtest-ase-pol","resourcegroup","Direct","2026-06-30"
"Key Vault Certificates Officer","rg-devtest-ase-sentinel","resourcegroup","Direct","2026-06-30"
"Key Vault Crypto Officer","rg-devtest-ase-sentinel","resourcegroup","Direct","2026-06-30"
"Key Vault Secrets Officer","rg-devtest-ase-sentinel","resourcegroup","Direct","2026-06-30"
"Logic App Contributor","rg-devtest-ase-sentinel","resourcegroup","Direct","2026-06-30"
"Storage Blob Data Contributor","rg-devtest-ase-sentinel","resourcegroup","Direct","2026-06-30"
"Storage File Data Privileged Contributor","rg-devtest-ase-sentinel","resourcegroup","Direct","2026-06-30"
"Storage Queue Data Contributor","rg-devtest-ase-sentinel","resourcegroup","Direct","2026-06-30"
"Storage Table Data Contributor","rg-devtest-ase-sentinel","resourcegroup","Direct","2026-06-30"
"Website Contributor","rg-devtest-ase-sentinel","resourcegroup","Direct","2026-06-30"
"Data Factory Contributor","rg-prd-ae-ais","resourcegroup","Direct","2026-06-30"
"Key Vault Certificates Officer","rg-prd-ae-pega","resourcegroup","Direct","2026-06-30"
"Key Vault Crypto Officer","rg-prd-ae-pega","resourcegroup","Direct","2026-06-30"
"Key Vault Secrets Officer","rg-prd-ae-pega","resourcegroup","Direct","2026-06-30"
"Logic App Contributor","rg-prd-ae-pega","resourcegroup","Direct","2026-06-30"
"Storage Blob Data Contributor","rg-prd-ae-pega","resourcegroup","Direct","2026-06-30"
"Storage File Data Privileged Contributor","rg-prd-ae-pega","resourcegroup","Direct","2026-06-30"
"Storage Queue Data Contributor","rg-prd-ae-pega","resourcegroup","Direct","2026-06-30"
"Storage Table Data Contributor","rg-prd-ae-pega","resourcegroup","Direct","2026-06-30"
"Website Contributor","rg-prd-ae-pega","resourcegroup","Direct","2026-06-30"
"Key Vault Certificates Officer","rg-prd-ae-pol","resourcegroup","Direct","2026-06-30"
"Key Vault Crypto Officer","rg-prd-ae-pol","resourcegroup","Direct","2026-06-30"
"Key Vault Secrets Officer","rg-prd-ae-pol","resourcegroup","Direct","2026-06-30"
"Logic App Contributor","rg-prd-ae-pol","resourcegroup","Direct","2026-06-30"
"Storage Blob Data Contributor","rg-prd-ae-pol","resourcegroup","Direct","2026-06-30"
"Storage File Data Privileged Contributor","rg-prd-ae-pol","resourcegroup","Direct","2026-06-30"
"Storage Queue Data Contributor","rg-prd-ae-pol","resourcegroup","Direct","2026-06-30"
"Storage Table Data Contributor","rg-prd-ae-pol","resourcegroup","Direct","2026-06-30"
"Website Contributor","rg-prd-ae-pol","resourcegroup","Direct","2026-06-30"
"Data Factory Contributor","rg-prd-ase-ais","resourcegroup","Direct","2026-06-30"
"Key Vault Certificates Officer","rg-prd-ase-pol","resourcegroup","Direct","2026-06-30"
"Key Vault Crypto Officer","rg-prd-ase-pol","resourcegroup","Direct","2026-06-30"
"Key Vault Secrets Officer","rg-prd-ase-pol","resourcegroup","Direct","2026-06-30"
"Logic App Contributor","rg-prd-ase-pol","resourcegroup","Direct","2026-06-30"
"Storage Blob Data Contributor","rg-prd-ase-pol","resourcegroup","Direct","2026-06-30"
"Storage File Data Privileged Contributor","rg-prd-ase-pol","resourcegroup","Direct","2026-06-30"
"Storage Queue Data Contributor","rg-prd-ase-pol","resourcegroup","Direct","2026-06-30"
"Storage Table Data Contributor","rg-prd-ase-pol","resourcegroup","Direct","2026-06-30"
"Website Contributor","rg-prd-ase-pol","resourcegroup","Direct","2026-06-30"
"Key Vault Certificates Officer","rg-prd-ase-sentinel","resourcegroup","Direct","2026-06-30"
"Key Vault Crypto Officer","rg-prd-ase-sentinel","resourcegroup","Direct","2026-06-30"
"Key Vault Secrets Officer","rg-prd-ase-sentinel","resourcegroup","Direct","2026-06-30"
"Logic App Contributor","rg-prd-ase-sentinel","resourcegroup","Direct","2026-06-30"
"Storage Blob Data Contributor","rg-prd-ase-sentinel","resourcegroup","Direct","2026-06-30"
"Storage File Data Privileged Contributor","rg-prd-ase-sentinel","resourcegroup","Direct","2026-06-30"
"Storage Queue Data Contributor","rg-prd-ase-sentinel","resourcegroup","Direct","2026-06-30"
"Storage Table Data Contributor","rg-prd-ase-sentinel","resourcegroup","Direct","2026-06-30"
"Website Contributor","rg-prd-ase-sentinel","resourcegroup","Direct","2026-06-30"
"Key Vault Secrets Officer","rg-prod-ase-mwdl-01","resourcegroup","Direct","2026-06-30"
"Logic App Contributor","rg-prod-ase-mwdl-01","resourcegroup","Direct","2026-06-30"
"Storage Blob Data Reader","rg-prod-ase-mwdl-01","resourcegroup","Direct","2026-06-30"
"Website Contributor","rg-prod-ase-mwdl-01","resourcegroup","Direct","2026-06-30"
"Data Factory Contributor","rg-prod-ase-mwdl-02","resourcegroup","Direct","2026-06-30"
"Key Vault Crypto Officer","rg-prod-ase-mwdl-02","resourcegroup","Direct","2026-06-30"
"Key Vault Secrets Officer","rg-prod-ase-mwdl-02","resourcegroup","Direct","2026-06-30"
"Logic App Contributor","rg-prod-ase-mwdl-02","resourcegroup","Direct","2026-06-30"
"Storage Blob Data Reader","rg-prod-ase-mwdl-02","resourcegroup","Direct","2026-06-30"
"Website Contributor","rg-prod-ase-mwdl-02","resourcegroup","Direct","2026-06-30"
"Data Factory Contributor","rg-uat-ase-ais","resourcegroup","Direct","2026-06-30"
"Key Vault Certificates Officer","rg-uat-ase-pol","resourcegroup","Direct","2026-06-30"
"Key Vault Crypto Officer","rg-uat-ase-pol","resourcegroup","Direct","2026-06-30"
"Key Vault Secrets Officer","rg-uat-ase-pol","resourcegroup","Direct","2026-06-30"
"Logic App Contributor","rg-uat-ase-pol","resourcegroup","Direct","2026-06-30"
"Storage Blob Data Contributor","rg-uat-ase-pol","resourcegroup","Direct","2026-06-30"
"Storage File Data Privileged Contributor","rg-uat-ase-pol","resourcegroup","Direct","2026-06-30"
"Storage Queue Data Contributor","rg-uat-ase-pol","resourcegroup","Direct","2026-06-30"
"Storage Table Data Contributor","rg-uat-ase-pol","resourcegroup","Direct","2026-06-30"
"Website Contributor","rg-uat-ase-pol","resourcegroup","Direct","2026-06-30"
"PIM_Contributor","PIM-v1-MG","managementgroup","Inherited","2026-07-21"
"User Access Administrator","PIM-v1-MG","managementgroup","Inherited","2026-07-21"
